================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
            {
                "group_number_id": 504,
                "shop_id": 1326,
                "group_number": "801",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1734140867,
                "add_ip": "120.235.14.107",
                "store_id": 63,
                "goods_id": 1357
            },
            {
                "group_number_id": 505,
                "shop_id": 1326,
                "group_number": "745",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734141473,
                "add_ip": "120.235.14.107",
                "store_id": 78,
                "goods_id": 2679
            },
            {
                "group_number_id": 506,
                "shop_id": 1326,
                "group_number": "859",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734141543,
                "add_ip": "120.235.14.107",
                "store_id": 73,
                "goods_id": 2624
            },
            {
                "group_number_id": 507,
                "shop_id": 1326,
                "group_number": "861",
                "city": "杭州市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734141727,
                "add_ip": "120.235.14.107",
                "store_id": 78,
                "goods_id": 2533
            },
            {
                "group_number_id": 508,
                "shop_id": 1326,
                "group_number": "430",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-8-23，之前老师不对接了，转给另一个老师，这个新老师也不对接（等同学联系换课）",
                "add_time": 1734142357,
                "add_ip": "120.235.14.107",
                "store_id": 69,
                "goods_id": 2977
            },
            {
                "group_number_id": 511,
                "shop_id": 1326,
                "group_number": "186-维秘燃脂",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1734142973,
                "add_ip": "120.235.14.107",
                "store_id": 73,
                "goods_id": 2896
            },
            {
                "group_number_id": 514,
                "shop_id": 1326,
                "group_number": "320-21",
                "city": "武汉市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734148710,
                "add_ip": "120.235.14.107",
                "store_id": 68,
                "goods_id": 2949
            },
            {
                "group_number_id": 515,
                "shop_id": 1326,
                "group_number": "421",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "换一对一上，已上课",
                "add_time": 1734157136,
                "add_ip": "120.235.14.107",
                "store_id": 63,
                "goods_id": 1791
            },
            {
                "group_number_id": 516,
                "shop_id": 1326,
                "group_number": "367",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "下单即可约课，已跟老师约好时间",
                "add_time": 1734157320,
                "add_ip": "120.235.14.107",
                "store_id": 63,
                "goods_id": 2758
            },
            {
                "group_number_id": 517,
                "shop_id": 1326,
                "group_number": "补差价",
                "city": "广州市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734167494,
                "add_ip": "120.235.14.116",
                "store_id": 63,
                "goods_id": 1680
            },
            {
                "group_number_id": 518,
                "shop_id": 1326,
                "group_number": "072广州嘉禾望岗声乐私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734171605,
                "add_ip": "120.235.14.107",
                "store_id": 63,
                "goods_id": 1364
            },
            {
                "group_number_id": 519,
                "shop_id": 1326,
                "group_number": "412",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "已成团，待约课",
                "add_time": 1734173375,
                "add_ip": "120.235.14.107",
                "store_id": 63,
                "goods_id": 1422
            },
            {
                "group_number_id": 520,
                "shop_id": 1326,
                "group_number": "867",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734313847,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 3116
            },
            {
                "group_number_id": 522,
                "shop_id": 1326,
                "group_number": "863",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734314173,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3152
            },
            {
                "group_number_id": 523,
                "shop_id": 1326,
                "group_number": "862",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734314244,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3152
            },
            {
                "group_number_id": 524,
                "shop_id": 1326,
                "group_number": "129",
                "city": "长沙市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734314389,
                "add_ip": "120.235.17.172",
                "store_id": 70,
                "goods_id": 2425
            },
            {
                "group_number_id": 525,
                "shop_id": 1326,
                "group_number": "869",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734314759,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3158
            },
            {
                "group_number_id": 526,
                "shop_id": 1326,
                "group_number": "072广州体育西尤克里里私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734314873,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1366
            },
            {
                "group_number_id": 528,
                "shop_id": 1326,
                "group_number": "073北京朝阳拉花咖啡私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734315224,
                "add_ip": "120.235.17.172",
                "store_id": 66,
                "goods_id": 3075
            },
            {
                "group_number_id": 529,
                "shop_id": 1326,
                "group_number": "074长沙雨花吉他私教",
                "city": "长沙市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734327345,
                "add_ip": "120.235.17.172",
                "store_id": 70,
                "goods_id": 2927
            },
            {
                "group_number_id": 530,
                "shop_id": 1326,
                "group_number": "其他",
                "city": "上海市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734397967,
                "add_ip": "120.235.182.36",
                "store_id": 72,
                "goods_id": 2887
            },
            {
                "group_number_id": 531,
                "shop_id": 1326,
                "group_number": "721",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734399162,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1486
            },
            {
                "group_number_id": 532,
                "shop_id": 1326,
                "group_number": "890",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734399275,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 2582
            },
            {
                "group_number_id": 534,
                "shop_id": 1326,
                "group_number": "886",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734399454,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 3379
            },
            {
                "group_number_id": 535,
                "shop_id": 1326,
                "group_number": "886",
                "city": "武汉市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734399633,
                "add_ip": "120.235.17.172",
                "store_id": 68,
                "goods_id": 2945
            },
            {
                "group_number_id": 536,
                "shop_id": 1326,
                "group_number": "881",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734400360,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 2697
            },
            {
                "group_number_id": 537,
                "shop_id": 1326,
                "group_number": "075杭州余杭吉他私教",
                "city": "杭州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734400647,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 3106
            },
            {
                "group_number_id": 539,
                "shop_id": 1326,
                "group_number": "879",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-10老师目前可以安排插班上",
                "add_time": 1734400910,
                "add_ip": "120.235.17.172",
                "store_id": 69,
                "goods_id": 3123
            },
            {
                "group_number_id": 542,
                "shop_id": 1326,
                "group_number": "883",
                "city": "广州市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734401416,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1466
            },
            {
                "group_number_id": 543,
                "shop_id": 1326,
                "group_number": "876",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734401621,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 1945
            },
            {
                "group_number_id": 544,
                "shop_id": 1326,
                "group_number": "875",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734402286,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 1957
            },
            {
                "group_number_id": 545,
                "shop_id": 1326,
                "group_number": "683-钢琴",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "20219044已退费",
                "add_time": 1734406466,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3327
            },
            {
                "group_number_id": 546,
                "shop_id": 1326,
                "group_number": "893",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734485475,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 2054
            },
            {
                "group_number_id": 547,
                "shop_id": 1326,
                "group_number": "076深圳龙岗吉他私教",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734485817,
                "add_ip": "120.235.17.172",
                "store_id": 71,
                "goods_id": 3111
            },
            {
                "group_number_id": 548,
                "shop_id": 1326,
                "group_number": "251030-7",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734485937,
                "add_ip": "120.235.17.172",
                "store_id": 71,
                "goods_id": 3144
            },
            {
                "group_number_id": 550,
                "shop_id": 1326,
                "group_number": "228-4",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734486849,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1383
            },
            {
                "group_number_id": 551,
                "shop_id": 1326,
                "group_number": "078广州天河贝斯私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734487154,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1734
            },
            {
                "group_number_id": 554,
                "shop_id": 1326,
                "group_number": "890",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734487829,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1488
            },
            {
                "group_number_id": 555,
                "shop_id": 1326,
                "group_number": "587",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734488009,
                "add_ip": "120.235.17.172",
                "store_id": 66,
                "goods_id": 2522
            },
            {
                "group_number_id": 557,
                "shop_id": 1326,
                "group_number": "884",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734571203,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 3476
            },
            {
                "group_number_id": 559,
                "shop_id": 1326,
                "group_number": "897",
                "city": "上海市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734571540,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3396
            },
            {
                "group_number_id": 560,
                "shop_id": 1326,
                "group_number": "609-26",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734571734,
                "add_ip": "120.235.17.172",
                "store_id": 71,
                "goods_id": 3283
            },
            {
                "group_number_id": 561,
                "shop_id": 1326,
                "group_number": "832",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734572297,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 3085
            },
            {
                "group_number_id": 562,
                "shop_id": 1326,
                "group_number": "079天津小白楼钢琴私教",
                "city": "天津市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734572646,
                "add_ip": "120.235.17.172",
                "store_id": 67,
                "goods_id": 2576
            },
            {
                "group_number_id": 565,
                "shop_id": 1326,
                "group_number": "839",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734573228,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 2929
            },
            {
                "group_number_id": 566,
                "shop_id": 1326,
                "group_number": "842",
                "city": "沈阳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734573317,
                "add_ip": "120.235.17.172",
                "store_id": 65,
                "goods_id": 2645
            },
            {
                "group_number_id": 569,
                "shop_id": 1326,
                "group_number": "826",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734574051,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 3190
            },
            {
                "group_number_id": 570,
                "shop_id": 1326,
                "group_number": "825",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734574188,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 2137
            },
            {
                "group_number_id": 571,
                "shop_id": 1326,
                "group_number": "836",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734574300,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3329
            },
            {
                "group_number_id": 572,
                "shop_id": 1326,
                "group_number": "080广州番禺广场美甲私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734574619,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1379
            },
            {
                "group_number_id": 573,
                "shop_id": 1326,
                "group_number": "380",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734575283,
                "add_ip": "120.235.17.172",
                "store_id": 69,
                "goods_id": 3040
            },
            {
                "group_number_id": 574,
                "shop_id": 1326,
                "group_number": "081厦门湖里钢琴私教",
                "city": "厦门市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734575390,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3331
            },
            {
                "group_number_id": 575,
                "shop_id": 1326,
                "group_number": "827",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734575649,
                "add_ip": "120.235.17.172",
                "store_id": 69,
                "goods_id": 3128
            },
            {
                "group_number_id": 576,
                "shop_id": 1326,
                "group_number": "082广州越秀立体裁剪私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734575780,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1394
            },
            {
                "group_number_id": 578,
                "shop_id": 1326,
                "group_number": "830",
                "city": "天津市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734576306,
                "add_ip": "120.235.17.172",
                "store_id": 67,
                "goods_id": 2585
            },
            {
                "group_number_id": 579,
                "shop_id": 1326,
                "group_number": "456",
                "city": "沈阳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734576650,
                "add_ip": "120.235.17.172",
                "store_id": 65,
                "goods_id": 2509
            },
            {
                "group_number_id": 581,
                "shop_id": 1326,
                "group_number": "083广州体育西架子鼓私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "每个单重新拉群了",
                "add_time": 1734658121,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1380
            },
            {
                "group_number_id": 582,
                "shop_id": 1326,
                "group_number": "816",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734658719,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1352
            },
            {
                "group_number_id": 583,
                "shop_id": 1326,
                "group_number": "831",
                "city": "广州市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "课程已下架待同学找",
                "add_time": 1734658816,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 2297
            },
            {
                "group_number_id": 584,
                "shop_id": 1326,
                "group_number": "605",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659083,
                "add_ip": "120.235.17.172",
                "store_id": 67,
                "goods_id": 2969
            },
            {
                "group_number_id": 585,
                "shop_id": 1326,
                "group_number": "880",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "3-28     加 20221688换课上课的",
                "add_time": 1734659184,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1486
            },
            {
                "group_number_id": 586,
                "shop_id": 1326,
                "group_number": "814",
                "city": "上海市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659244,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3155
            },
            {
                "group_number_id": 587,
                "shop_id": 1326,
                "group_number": "820",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659305,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3203
            },
            {
                "group_number_id": 588,
                "shop_id": 1326,
                "group_number": "813",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659430,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 2520
            },
            {
                "group_number_id": 589,
                "shop_id": 1326,
                "group_number": "084深圳罗湖国贸二胡私教",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659755,
                "add_ip": "120.235.17.172",
                "store_id": 71,
                "goods_id": 3284
            },
            {
                "group_number_id": 590,
                "shop_id": 1326,
                "group_number": "817",
                "city": "杭州市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734659918,
                "add_ip": "120.235.17.172",
                "store_id": 78,
                "goods_id": 2823
            },
            {
                "group_number_id": 591,
                "shop_id": 1326,
                "group_number": "823",
                "city": "厦门市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734660018,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3325
            },
            {
                "group_number_id": 592,
                "shop_id": 1326,
                "group_number": "085深圳宝安古筝私教",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734660122,
                "add_ip": "120.235.17.172",
                "store_id": 71,
                "goods_id": 2803
            },
            {
                "group_number_id": 593,
                "shop_id": 1326,
                "group_number": "821",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734660252,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3197
            },
            {
                "group_number_id": 594,
                "shop_id": 1326,
                "group_number": "华测-化妆团班群",
                "city": "上海市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734666102,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": null
            },
            {
                "group_number_id": 598,
                "shop_id": 1326,
                "group_number": "37",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734691698,
                "add_ip": "120.235.17.172",
                "store_id": 66,
                "goods_id": 3011
            },
            {
                "group_number_id": 599,
                "shop_id": 1326,
                "group_number": "885",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734703002,
                "add_ip": "113.99.18.165",
                "store_id": 78,
                "goods_id": 2768
            },
            {
                "group_number_id": 600,
                "shop_id": 1326,
                "group_number": "834",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734745076,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 2744
            },
            {
                "group_number_id": 602,
                "shop_id": 1326,
                "group_number": "847",
                "city": "沈阳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734746090,
                "add_ip": "120.235.17.172",
                "store_id": 65,
                "goods_id": 2362
            },
            {
                "group_number_id": 603,
                "shop_id": 1326,
                "group_number": "845",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734746325,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1422
            },
            {
                "group_number_id": 604,
                "shop_id": 1326,
                "group_number": "843",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734746440,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 1942
            },
            {
                "group_number_id": 605,
                "shop_id": 1326,
                "group_number": "841",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734746757,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3329
            },
            {
                "group_number_id": 606,
                "shop_id": 1326,
                "group_number": "839",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734746846,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": 3321
            },
            {
                "group_number_id": 608,
                "shop_id": 1326,
                "group_number": "086广州天河尤克里里私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734747218,
                "add_ip": "120.235.17.172",
                "store_id": 63,
                "goods_id": 1367
            },
            {
                "group_number_id": 609,
                "shop_id": 1326,
                "group_number": "840",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734747315,
                "add_ip": "120.235.17.172",
                "store_id": 73,
                "goods_id": 3462
            },
            {
                "group_number_id": 610,
                "shop_id": 1326,
                "group_number": "华测-爵士舞团班群",
                "city": "上海市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734748155,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": null
            },
            {
                "group_number_id": 611,
                "shop_id": 1326,
                "group_number": "华测-瑜伽团班群",
                "city": "上海市",
                "status": 2,
                "type": 1,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734748358,
                "add_ip": "120.235.17.172",
                "store_id": 72,
                "goods_id": null
            },
            {
                "group_number_id": 613,
                "shop_id": 1326,
                "group_number": "837",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734918117,
                "add_ip": "120.235.17.155",
                "store_id": 72,
                "goods_id": 2068
            },
            {
                "group_number_id": 614,
                "shop_id": 1326,
                "group_number": "087杭州西湖钢琴私教",
                "city": "杭州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734918506,
                "add_ip": "120.235.17.155",
                "store_id": 78,
                "goods_id": 2745
            },
            {
                "group_number_id": 615,
                "shop_id": 1326,
                "group_number": "846",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734918670,
                "add_ip": "120.235.17.155",
                "store_id": 73,
                "goods_id": 2518
            },
            {
                "group_number_id": 616,
                "shop_id": 1326,
                "group_number": "879",
                "city": "沈阳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734918893,
                "add_ip": "120.235.17.155",
                "store_id": 65,
                "goods_id": 2389
            },
            {
                "group_number_id": 617,
                "shop_id": 1326,
                "group_number": "856",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734918990,
                "add_ip": "120.235.17.155",
                "store_id": 67,
                "goods_id": 3457
            },
            {
                "group_number_id": 618,
                "shop_id": 1326,
                "group_number": "804",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734919086,
                "add_ip": "120.235.17.155",
                "store_id": 73,
                "goods_id": 3520
            },
            {
                "group_number_id": 619,
                "shop_id": 1326,
                "group_number": "088苏州吴中化妆私教",
                "city": "苏州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734919338,
                "add_ip": "120.235.17.155",
                "store_id": 64,
                "goods_id": 2446
            },
            {
                "group_number_id": 621,
                "shop_id": 1326,
                "group_number": "089宁波江北架子鼓私教",
                "city": "宁波市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734919753,
                "add_ip": "120.235.17.155",
                "store_id": 69,
                "goods_id": 2404
            },
            {
                "group_number_id": 622,
                "shop_id": 1326,
                "group_number": "862",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734919908,
                "add_ip": "120.235.17.155",
                "store_id": 78,
                "goods_id": 2831
            },
            {
                "group_number_id": 624,
                "shop_id": 1326,
                "group_number": "806",
                "city": "沈阳市",
                "status": 3,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734920129,
                "add_ip": "120.235.17.155",
                "store_id": 65,
                "goods_id": 2451
            },
            {
                "group_number_id": 625,
                "shop_id": 1326,
                "group_number": "900",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1734925736,
                "add_ip": "120.235.17.155",
                "store_id": 78,
                "goods_id": 2537
            },
            {
                "group_number_id": 626,
                "shop_id": 1326,
                "group_number": "815",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1735002981,
                "add_ip": "120.235.17.155",
                "store_id": 78,
                "goods_id": 3379
            },
            {
                "group_number_id": 627,
                "shop_id": 1326,
                "group_number": "818",
                "city": "连云港市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1735003033,
                "add_ip": "120.235.17.155",
                "store_id": 81,
                "goods_id": 3248
            },
            {
                "group_number_id": 629,
                "shop_id": 1326,
                "group_number": "090深圳罗湖国贸钢琴私教",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1735003389,
                "add_ip": "120.235.17.155",
                "store_id": 71,
                "goods_id": 3285
            },
            {
                "group_number_id": 631,
                "shop_id": 1326,
                "group_number": "091广州珠江新城普拉提私教",
                "city": "广州市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1735004658,
                "add_ip": "120.235.17.155",
                "store_id": 63,
                "goods_id": 1512
            },
            {
                "group_number_id": 632,
                "shop_id": 1326,
                "group_number": "092天津河东化妆私教",
                "city": "天津市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1735004805,
                "add_ip": "120.235.17.155",
                "store_id": 67,
                "goods_id": 2371
            },
            {
                "group_number_id": 633,
                "shop_id": 1326,
                "group_number": "844",
                "city": "上海市",
